img;id;x;y;area;area_ch;perimeter;radius_mean;radius_min;radius_max;radius_sd;diam_mean;diam_min;diam_max;major_axis;minor_axis;caliper;length;width;radius_ratio;theta;eccentricity;form_factor;narrow_factor;asp_ratio;rectangularity;pd_ratio;plw_ratio;solidity;convexity;elongation;circularity;circularity_haralick;circularity_norm;coverage;asm;con;cor;var;idm;sav;sva;sen;ent;dva;den;f12;f13;DGCI;A2;A3;A4;A5;A6;A7;A8;B2;B3;B4;B5;B6;B7;B8;C2;C3;C4;C5;C6;C7;C8;D1;D2;D3;D4;D5;D6;D7;D8
E1_1001;1;864.4004918;492.3261921;201204;204166.5;3513.734557;417.620962;75.35441182;819.9766897;223.1670101;835.241924;150.7088236;1639.953379;468.9341818;65.53091021;1597.117716;1619.775064;164.9316296;10.88160162;0.479602622;0.990187615;0.204789919;0.986012041;9.820888014;1.327767544;2.200047323;1.968802252;0.985489784;0.824562699;0.898176214;61.36225193;1.87133825;0.203316621;0.10479375;0.081722558;1.391187188;0.846181567;5.522173189;0.721528811;12.24653942;141.0418503;1.095559882;1.355281191;1.391187188;0.441237883;0.343237446;0.655588725;0.508819491;0.000523738;0.110955486;0.000717567;0.039871038;0.000634987;0.020000351;0.000509151;0.001521223;0.001665467;0.000948888;0.001652495;0.000516743;0.001249875;0.00040118;0.001053379;0.004668679;0.003535229;0.005298148;0.002747527;0.001734301;0.001509188;-0.136171291;0.017879605;-0.024227283;0.010390143;-0.00548894;0.004632678;-0.00193155;0.002760195
E1_1002;1;768.043452;438.0566057;102898;105037.5;2535.523953;312.1082617;54.14206229;606.4459246;166.6430649;624.2165233;108.2841246;1212.891849;350.9267075;44.94982378;1200.500312;1210.958328;121.5833262;11.20101265;0.053143102;0.991762687;0.201132088;0.991363852;9.959904584;1.430857172;2.112056055;1.902772755;0.979631084;0.963631146;0.899597432;62.47819897;1.872914795;0.198757159;0.053592708;0.089029014;1.739717764;0.809912074;5.576086967;0.710242046;14.02091389;184.845833;1.048589396;1.326196462;1.739717764;0.465635782;0.291117333;0.603070082;0.535782244;-0.003272833;0.106053198;3.27E-06;0.037164895;0.000506381;0.019686431;0.000981027;-0.003113186;-0.005421485;-0.001320352;-0.002588004;-0.00043216;-0.001922357;9.82E-06;0.003667404;0.002235415;-0.00433462;0.000619078;8.02E-05;-0.000623109;-0.001170352;-0.125459851;0.00633734;-0.011212606;0.009623412;-0.004533136;0.005393374;-0.000750799;0.002548675
E1_1003;1;797.8569268;314.0746165;88377;90119.5;2326.854906;287.1084031;50.5881944;557.4782071;153.0941121;574.2168062;101.1763888;1114.956414;322.6501197;41.89804798;1112.360553;1113.357111;112.6900547;11.01992696;0.047423291;0.991532866;0.205121183;0.999104907;9.879816936;1.419648481;2.091817172;1.897851054;0.980664562;0.966214381;0.89878355;61.2631539;1.875371948;0.202527489;0.046029688;0.082246832;1.985601646;0.794909412;5.840791738;0.704367428;12.68071078;152.1759425;1.070440443;1.359430524;1.985601646;0.474488559;0.289367835;0.607270776;0.501334978;-0.004403436;0.106054927;-0.000607652;0.036949696;0.000613349;0.019396728;0.001155897;-0.00188632;-0.006076602;5.20E-05;-0.003318546;0.000266908;-0.002116459;0.000233671;0.003277467;0.002563272;-0.003802199;0.000354293;0.000413853;-0.000688937;-0.000989945;-0.127221092;0.004721292;-0.011666254;0.008964559;-0.00411362;0.005506894;-0.000804251;0.002807182
E1_1004;1;659.7338964;387.09624;193880;198292.5;2945.722005;362.6746285;91.37384788;688.808375;182.1677376;725.349257;182.7476958;1377.61675;398.677945;75.90637422;1362.729614;1371.600349;200.8552726;7.538353599;0.118892342;0.981707523;0.280775596;0.993532565;6.828799321;1.420946782;2.161633515;1.873326003;0.977747519;0.780560184;0.853561373;44.75592186;1.990882871;0.278786503;0.100979167;0.105151591;1.097487535;0.875144884;5.395044295;0.735609743;13.4171898;170.1106692;1.022514346;1.26537645;1.097487535;0.419102057;0.323633072;0.621820932;0.542644164;-0.00013224;0.107238619;-0.002751902;0.037118232;-0.001710051;0.017092918;-0.001530826;0.004938455;-0.006448198;0.001620849;-0.003911948;8.18E-05;-0.002414088;0.000820566;0.008328676;-0.002338413;0.001043557;-0.00088403;2.65E-05;-0.001035251;0.000412753;-0.182056544;-0.036851346;-0.019194759;-0.016864529;-0.011278285;-0.002849518;-0.005416779;-0.006287493
E1_1005;1;560.68504;442.7496684;231901;251508.5;3135.018469;385.2667289;102.3824342;728.3290479;191.0696733;770.5334578;204.7648683;1456.658096;420.1283201;91.74823574;1330.687792;1428.060747;270.0747546;7.11380867;0.051870403;0.975863483;0.296505175;0.931814557;5.287649892;1.663137096;2.355938401;1.846153306;0.922040408;0.785337028;0.810880066;42.38162321;2.016367759;0.294640998;0.120781771;0.091191024;0.893712735;0.911335602;6.039862424;0.736835339;13.15280711;165.137006;1.075089232;1.315350743;0.893712735;0.407795535;0.363086027;0.665014872;0.49461383;-0.001563712;0.10561993;-0.008882787;0.033378128;-0.006148507;0.014711428;-0.004222834;0.001956643;-0.003338;0.002978404;-0.001430759;0.001018381;-0.002516552;0.00090024;0.00115539;0.010739322;-0.000187469;0.001354821;-0.003113879;0.003483899;-0.001048869;-0.195402565;-0.081236845;-0.026404165;-0.023617999;-0.015443651;-0.009386101;-0.004374864;-0.002112853
E1_1006;1;848.2901018;633.2904929;237998;241106;3776.591555;458.3816727;87.85024453;891.2620904;242.3154719;916.7633454;175.7004891;1782.524181;513.4807488;71.75259763;1740.654187;1758.137924;182.7489448;10.14524314;0.583163364;0.990188561;0.209692615;0.990055537;9.620509305;1.350002313;2.169639198;1.945807154;0.987109404;0.816738981;0.896055399;59.92757827;1.891673153;0.208374096;0.123957292;0.073150024;1.451543074;0.848039094;5.776041117;0.704835003;12.30694035;142.9238613;1.114476815;1.403059168;1.451543074;0.460767916;0.321391671;0.644857324;0.486259499;0.00078942;0.109946126;0.00088284;0.039031467;0.001025355;0.019335533;0.000841332;0.003076294;0.004949695;0.002428838;0.004099752;0.001314522;0.002835672;0.001175243;-0.001753127;0.001715809;-0.00104496;0.002770992;7.10E-05;0.001536512;-0.000398586;-0.138904984;0.015488945;-0.018274854;0.011237258;-0.003033473;0.004550994;-0.000871041;0.003115271
E1_1007;1;867.9983819;648.5411115;262781;268124;3652.01587;446.2197246;101.0997612;862.444802;228.8103195;892.4394493;202.1995225;1724.889604;494.5175435;83.07044689;1625.463626;1684.749407;212.5644962;8.530631442;0.559820503;0.985789925;0.247593086;0.964810327;7.925826922;1.362799856;2.246753364;1.924834822;0.980072653;0.935749507;0.8738302;50.75412573;1.950173077;0.246214643;0.136865104;0.069358474;1.230365806;0.865054907;5.55876454;0.701535732;14.94122029;208.2197929;1.113165449;1.399115165;1.230365806;0.452416284;0.325403282;0.647735769;0.509515209;0.001893691;0.109659559;0.001445709;0.03860227;0.000564472;0.019287469;0.000769;0.003845117;0.005659467;0.002958943;0.004584137;0.000895387;0.003117716;0.000644467;0.007058637;-0.001081027;0.00427041;-0.000540183;-0.001166176;0.000758913;0.000101311;-0.16609636;0.023365403;-0.019459869;0.017694204;-0.003050941;0.004743907;-0.001893541;0.002836923
E1_1008;1;876.16781;569.2429206;247808;255807;3796.140761;460.2621711;85.86568879;890.7449823;242.1896673;920.5243423;171.7313776;1781.489965;514.6773158;74.733603;1749.76627;1758.663404;191.5663474;10.37370101;0.557508582;0.989401624;0.216092937;0.994940968;9.180440238;1.359523198;2.169513052;1.946509512;0.968730332;0.860823693;0.891072762;58.1526209;1.900420345;0.214763546;0.129066667;0.080106981;1.278199791;0.843500061;5.083706985;0.712289079;13.27177018;163.9974809;1.067637573;1.341527209;1.278199791;0.448290472;0.3100995;0.623621442;0.529807342;0.001193453;0.110146349;-8.26E-05;0.038805321;0.000693311;0.019490945;0.000761486;0.001790015;0.004245497;0.002282542;0.003097754;0.00128665;0.002475251;0.000483463;0.006874088;0.001391484;-0.003745676;-0.002088798;-0.000554651;-0.001343267;0.000192968;-0.14412246;0.013614529;-0.017913322;0.016920055;-0.005539283;0.008958106;-0.002308334;0.002136155
E1_1009;1;937.1596994;520.1339072;227283;239769.5;3194.287589;388.3191016;103.6422934;734.5909865;193.8063525;776.6382032;207.2845868;1469.181973;425.4876893;85.43887986;1413.974894;1456.496007;236.6971578;7.087753102;0.224664712;0.979631799;0.279916687;0.970805884;6.153415702;1.516824687;2.259083668;1.88654647;0.947922901;0.940255463;0.837488633;44.8932529;2.003644858;0.278143215;0.118376563;0.076421032;1.350464603;0.847247855;5.42044399;0.674473346;14.6083602;200.2561206;1.046472085;1.378124117;1.350464603;0.475598251;0.247597095;0.568123074;0.505692443;0.005121738;0.107029748;0.004228579;0.035934829;0.003545433;0.017498954;0.002782985;-0.009523931;-0.004909739;-0.00642367;-0.001617532;-0.002782357;-0.001276584;-0.002774672;-0.004789493;-0.005337795;0.000565026;-0.000970223;0.001588425;-0.002790099;0.000646408;-0.188250516;0.052833894;-0.022604322;0.030335205;-0.012693723;0.004136607;-0.003462045;0.001445109
E1_1010;2;885.3048423;537.512778;292979;298600;3128.655121;393.1076274;144.4918236;722.361747;176.0347192;786.2152549;288.9836473;1444.723494;415.9001629;111.9722141;1406.249622;1409.202575;299.7977209;4.999326113;0.286606488;0.963076304;0.376123935;0.997904522;4.700511301;1.442000008;2.224822017;1.830693142;0.981175486;0.936672962;0.787257186;33.41018594;2.233125541;0.374331762;0.152593229;0.09068729;0.919729602;0.861158702;4.312161485;0.723149519;13.15617437;159.6215343;1.019757356;1.272211687;0.919729602;0.418481466;0.305097201;0.606335306;0.522320776;0.006405213;0.105260365;0.005784707;0.033594361;0.005601017;0.015163751;0.00443885;-0.005531519;-0.007228492;-0.003030858;-0.004526654;-0.001270686;-0.003765809;-0.000532688;-5.26E-05;-0.00182804;0.002214227;0.005962238;-0.003113693;0.002438521;-0.002371074;-0.263930659;0.046966677;-0.021384495;0.023728272;-0.008806802;0.006739124;-0.001052831;0.000546282
E1_1011;1;913.7670591;610.3543119;330138;340306.5;3511.06551;440.1902503;130.8762871;815.6503282;204.0445482;880.3805006;261.7525742;1631.300656;471.7143231;113.4587794;1581.412343;1582.840722;331.6437708;6.23222393;0.502825009;0.970643106;0.33653289;0.999097585;4.772713562;1.590060113;2.220208742;1.833948262;0.970119583;0.93681719;0.790475589;37.3406909;2.157324242;0.335051745;0.171946875;0.068485873;1.089636461;0.870363915;5.202674198;0.697705897;13.81791817;177.4319579;1.101358194;1.392306311;1.089636461;0.443468813;0.31249377;0.634955632;0.498848743;0.005858563;0.10639302;0.003295431;0.036282651;0.00344554;0.016369682;0.003245773;0.006380422;0.005689053;0.0028109;0.003148577;0.00197925;0.001547708;0.001520258;0.011544814;-0.004375088;-0.010425826;0.004906829;-0.004151771;-0.002600202;-0.000455471;-0.235675076;0.058209902;-0.01675656;0.019261915;-0.006644263;0.008402995;-0.006735997;0.00257583
E1_1012;1;888.6418172;620.2203006;284958;302107;3697.329578;452.1043116;95.0079941;873.356668;234.0657411;904.2086233;190.0159882;1746.713336;501.241667;89.01347905;1654.268721;1693.749185;242.0172489;9.192454554;0.568531429;0.984105294;0.261947578;0.97669049;6.998464747;1.438515564;2.235023568;1.910008105;0.943235344;0.912936265;0.857111519;47.97284516;1.931527055;0.260583412;0.148415625;0.085469016;1.102857218;0.869742719;5.233380324;0.715130906;14.11414242;186.4032024;1.05380022;1.321982085;1.102857218;0.433588397;0.310995201;0.621041447;0.537327811;0.002297217;0.109739774;0.00285651;0.037098254;0.002267626;0.018007035;0.001753075;0.004288063;0.002352395;0.003125955;0.00386359;0.001631102;0.002822402;0.000806553;0.007951644;0.006002767;0.002477785;-0.006895104;-0.000358456;-0.001668991;0.001022036;-0.171796093;0.033186649;-0.033849321;0.023009381;-0.006133871;0.007019575;-0.004638502;0.001132553
E1_1013;1;941.3907723;570.8996523;331873;339262;3420.995308;423.7744437;142.016568;784.9900643;196.0367617;847.5488873;284.033136;1569.980129;451.7368644;118.0513527;1492.929;1515.688155;314.2402049;5.527454123;0.327843951;0.965250142;0.356350053;0.984984276;4.823342562;1.435157896;2.291465507;1.869469528;0.978220373;0.930031125;0.792674896;35.2641188;2.161709059;0.354746401;0.172850521;0.064886441;1.221416835;0.852404168;5.137707735;0.694042414;12.89562815;154.1188767;1.114734182;1.414117425;1.221416835;0.45557593;0.308159384;0.634756772;0.493841092;0.007272847;0.10425324;0.006825552;0.033809488;0.006139669;0.01481983;0.005253254;-0.005184771;-0.003208858;-0.003333085;-0.001485152;-0.002161823;-0.000511107;-0.00197795;0.003032036;0.003853335;0.002317362;-0.004221786;0.001292924;-0.002807272;0.000716255;-0.24964453;0.063664538;-0.027931047;0.030772376;-0.01171634;0.009353857;-0.006778037;0.004181987
E1_1014;2;875.0056301;646.690714;252349;263415;3455.758944;424.3067234;100.4161791;809.4244066;215.126331;848.6134468;200.8323583;1618.848813;468.1527636;84.45152501;1580.187964;1588.421898;235.1737275;8.060697128;0.539810728;0.983594597;0.26553671;0.99481628;6.754248935;1.480311388;2.186929039;1.895024804;0.957990244;0.915535792;0.851945048;47.32441927;1.972360712;0.264056707;0.131431771;0.059592331;1.343508935;0.859660336;5.786633015;0.692931515;13.77260065;177.1485844;1.149385475;1.449607495;1.343508935;0.461877863;0.328221599;0.659009722;0.506004139;0.001908436;0.109750638;0.002678404;0.037595583;0.000897906;0.01821436;0.001400984;0.005046842;0.004868063;0.002582468;0.002915731;0.001237198;0.001941797;0.001823075;-0.002781245;0.006391779;0.003738432;-0.001033683;-0.007197317;-0.00104515;-0.001611493;-0.178669355;0.033028089;-0.021649549;0.01320291;-0.009199865;0.001729033;-0.004069495;0.004482067
E1_1015;1;919.4391704;645.8772381;298919;314821;3668.074744;451.7303965;108.1936291;864.7041679;228.2799595;903.4607931;216.3872583;1729.408336;497.089601;95.16488113;1653.760865;1675.293087;261.4115089;7.992191174;0.564020969;0.981503515;0.279181754;0.987147191;6.408643191;1.465082159;2.218020042;1.893977405;0.949488757;0.941072659;0.843960731;45.01143229;1.978843861;0.277803212;0.155686979;0.085926546;1.127161181;0.842993905;4.589545927;0.716948309;14.18830557;186.29735;1.032837985;1.299050134;1.127161181;0.431766355;0.293137567;0.600163509;0.544429427;0.00402024;0.108770567;0.003244623;0.036117179;0.002329175;0.01726535;0.002545873;0.005449067;0.004275433;0.004460002;0.003669608;0.001542162;0.003030634;0.000736692;0.010316698;0.003372781;-9.25E-05;-0.007043511;-0.002353421;-0.00086392;0.002124398;-0.185559815;0.038810073;-0.029207928;0.02817888;-0.011681629;0.005730468;-0.004345771;0.001621235
E1_1016;1;846.500423;599.7039334;239045;245531;3760.775321;457.1375724;82.45339729;890.2672789;242.8280699;914.2751448;164.9067946;1780.534558;512.5931597;71.89290909;1691.759144;1755.401199;188.8402978;10.79721768;0.59619652;0.990115648;0.212390336;0.963745008;9.295691758;1.386728378;2.222996894;1.934314912;0.973583784;0.927584043;0.892423283;59.16639552;1.882556546;0.211072698;0.124502604;0.077291249;1.28749315;0.863059826;5.700932936;0.713536671;12.40501406;145.2944885;1.101109867;1.370626707;1.28749315;0.44393968;0.334578892;0.650963079;0.521761419;0.000765418;0.11028615;0.000227196;0.038526595;0.000785153;0.019187807;0.000875059;0.003092441;0.004900151;0.002297277;0.004598472;0.001398998;0.003051262;0.001243089;0.00140174;0.003268015;-0.002938794;-0.000200085;0.000439745;0.000917004;0.000997628;-0.139345922;0.013176826;-0.02136878;0.01005119;-0.001712299;0.005926871;-0.00077943;0.004056093
E1_1017;1;864.6043255;610.3749513;214075;216607.5;3539.38131;425.9828381;78.87202936;831.6683862;225.6520245;851.9656761;157.7440587;1663.336772;477.0962091;68.85936184;1610.155893;1641.673523;179.0295636;10.54452881;0.533103051;0.989529591;0.214744036;0.980801524;9.169845977;1.372921146;2.198160641;1.94396403;0.988308346;0.79962273;0.890946914;58.51790288;1.887786467;0.213309065;0.111497396;0.07541865;1.173220863;0.887079188;6.19488322;0.721372241;13.55997345;174.572933;1.111414457;1.369268942;1.173220863;0.437387242;0.357154822;0.669964207;0.501178547;0.001610776;0.111330191;0.000256092;0.03964298;0.000397096;0.019849;0.0003503;0.001385904;0.003790853;0.001835304;0.002981636;0.000726604;0.002250811;0.000382443;0.00933038;0.005021242;-0.000515264;0.000952365;0.000666267;-0.000627066;0.000517772;-0.14303966;0.009830485;-0.019404274;0.012804895;-0.005915837;0.004376282;-0.002796421;0.001593438
E1_1018;1;892.7811847;629.5111465;282542;292321;3427.013778;421.0355394;108.9893562;800.5591826;208.2667168;842.0710789;217.9787123;1601.118365;459.5666222;97.10203918;1550.175796;1551.304769;264.8842726;7.345296924;0.553311157;0.977423319;0.302316032;0.999272243;5.856537855;1.454354522;2.210725897;1.886925699;0.966547049;0.928806926;0.829250656;41.56700042;2.02161702;0.300833566;0.147157292;0.072304862;1.084757135;0.880676406;5.545442767;0.707026405;14.63978084;200.5027492;1.09704348;1.37790093;1.084757135;0.438689442;0.322052705;0.64108981;0.520142201;0.003262183;0.10740541;0.00383086;0.035654224;0.004411167;0.016899702;0.003842653;0.003969989;0.002539394;0.002430579;0.001992663;0.000843964;0.002035486;0.001036333;0.008556971;0.013207021;-0.002329525;-0.00367403;-0.002257729;-0.002699251;0.001623676;-0.204834262;0.040222579;-0.030596812;0.029271832;-0.009001235;0.007376247;-0.004845799;0.00120862
E1_1019;1;839.7828596;626.2919031;204098;217185;3729.890978;446.4670219;65.51570423;870.8941399;240.3637582;892.9340439;131.0314085;1741.78828;503.209605;62.1974246;1712.927903;1719.049926;166.858628;13.29290664;0.531588262;0.992331944;0.184355601;0.996438717;10.30243354;1.405395017;2.177494436;1.977768736;0.939742616;0.700082476;0.902935554;68.16375814;1.857463976;0.182989405;0.106301042;0.063451149;1.394221201;0.889097771;7.285812323;0.702888785;12.39888582;150.0690885;1.159666076;1.447345385;1.394221201;0.456373783;0.350758752;0.678137103;0.494684529;0.002431017;0.109682826;0.000690359;0.038712386;0.000851833;0.019451409;0.000753267;0.000592731;0.002283909;0.002264758;0.0019045;0.001259812;0.00150555;0.001078171;0.007317612;0.000506799;-0.005045721;0.001563264;-0.003276825;0.00306661;-0.003161102;-0.121673116;0.003014586;-0.021504266;0.013937202;-0.00640627;0.005385993;-0.001134615;0.002981534
E1_1020;1;862.1987529;620.8292304;198529;205650.5;3489.977198;418.4811167;74.20526876;813.5406581;222.1888539;836.9622335;148.4105375;1627.081316;469.2705223;65.28625795;1573.5962;1603.602717;169.5626715;10.96338133;0.50079041;0.990275128;0.204827677;0.981288061;9.45728622;1.369629428;2.217835299;1.968218656;0.96537086;0.740319654;0.894261422;61.35094037;1.883447839;0.203347149;0.103400521;0.060465983;1.537146826;0.87187808;6.998765949;0.68780061;11.47969097;128.8226068;1.166365137;1.470390192;1.537146826;0.469256235;0.336135365;0.669499106;0.469874318;0.001769766;0.109892234;0.00107752;0.03882817;0.000923251;0.019430487;0.000852042;0.001552501;0.002167627;0.002139012;0.001751833;0.001029857;0.001335246;0.000878237;0.00543811;0.000542879;-0.000864076;0.001046984;-0.001804366;0.00191851;-0.001696045;-0.136943415;0.013486911;-0.02238326;0.017769151;-0.006293208;0.005917326;-0.001095471;0.003289216
E1_1021;1;939.2069292;648.5464481;335750;351117;3672.560026;456.2980868;139.378839;857.418102;218.8793599;912.5961736;278.7576781;1714.836204;494.0159028;109.7641877;1613.238358;1662.684149;290.7432676;6.151709312;0.57258834;0.975003943;0.312815367;0.970261465;5.718736544;1.439804088;2.276514197;1.88005963;0.956233962;0.936843076;0.825136201;40.17184555;2.084701303;0.311439259;0.174869792;0.056623891;1.324710304;0.880000241;6.519637338;0.664792059;16.13111564;245.2847653;1.146759592;1.489273178;1.324710304;0.480076765;0.295511542;0.63523892;0.42932076;0.002251661;0.10644664;0.005155495;0.035954829;0.005092243;0.016381833;0.003559751;0.006834894;0.005169276;0.003734063;0.002637358;0.001535981;0.002559661;0.001331215;-0.002107782;0.00739023;-0.001186254;-0.001765574;2.74E-05;-0.002517923;0.002261542;-0.215421942;0.054661577;-0.01871562;0.03110204;-0.010483847;0.004303343;-0.006070754;-1.97E-05
E1_1022;3;904.0284915;635.852812;364980;372882;3687.707212;460.4024321;136.1963348;868.9294279;218.812724;920.8048641;272.3926695;1737.858856;496.2296267;116.5742808;1667.614164;1677.785419;329.3699382;6.379976593;0.549265444;0.9720147;0.337260955;0.99393769;5.093923957;1.514088662;2.211367168;1.837280407;0.978808309;0.844611577;0.803687686;37.26008132;2.104093508;0.335877647;0.19009375;0.084002695;0.86119084;0.900501371;5.327651794;0.740659447;14.71695333;202.3155662;1.083679704;1.31678564;0.86119084;0.398601525;0.368403931;0.669838379;0.513413915;0.002366251;0.108351677;0.002440878;0.036348845;0.003882288;0.017197565;0.003101459;0.005735276;0.005449981;0.001751721;0.003662491;0.000999732;0.002253648;0.0012384;0.006655552;0.01156826;-0.000108177;-0.002332787;0.004427148;-0.004221542;-9.63E-05;-0.23129458;0.045552449;-0.025183464;0.019820029;-0.004767537;0.009616097;-0.004852344;0.004173944
E1_1023;2;866.2945206;595.1912529;223967;225929;3548.653388;426.7285454;79.28452747;829.3747461;225.3725693;853.4570909;158.5690549;1658.749492;477.2762978;71.27199023;1628.207603;1632.040522;181.7310971;10.46073897;0.531386449;0.988787313;0.223494445;0.997651456;8.980524238;1.324268818;2.179484594;1.956505081;0.991315856;0.933942383;0.888647926;56.22676943;1.893436041;0.222060477;0.116649479;0.066653455;1.230241665;0.869030304;5.696665327;0.722598982;14.74254495;202.6924172;1.136075986;1.394391359;1.230241665;0.435943408;0.368978095;0.684077039;0.507269875;0.001292885;0.110158106;0.000645301;0.038817143;0.000715452;0.019284885;0.000392965;0.001727794;0.002655345;0.000969965;0.002248891;0.000692271;0.001554689;0.000541718;0.00696549;0.005675513;0.002095224;0.003973508;0.002537246;0.003267771;7.47E-05;-0.146998939;0.012766515;-0.026365056;0.007045305;-0.007727335;0.004838821;-0.002902212;0.00351559
E1_1024;1;885.1953248;633.0352718;234818;242548;3728.182392;450.7162091;85.24171306;880.114645;237.1015321;901.4324182;170.4834261;1760.22929;503.9730753;73.17418553;1698.018846;1727.884267;195.908993;10.32492911;0.568708671;0.989403112;0.21229851;0.982715613;8.819831292;1.441576313;2.195607194;1.937932973;0.96813002;0.90774867;0.886619147;59.19198676;1.900941782;0.210954117;0.122301042;0.077821975;1.238078972;0.851633834;5.172376384;0.71949636;13.93037233;180.6585118;1.077081499;1.341556515;1.238078972;0.43795511;0.320995905;0.633693207;0.507044038;0.001527655;0.1102844;0.000227614;0.038991889;0.000685301;0.019182492;0.000922412;0.002362147;0.005175078;0.001338436;0.00348598;0.000829925;0.00168659;0.000276153;0.009721894;0.008561453;-0.00030328;0.005276437;-0.000389154;0.00100359;-0.000803003;-0.143845659;0.016401413;-0.012352381;0.011883795;-0.000444522;0.008483734;-0.00227608;0.003394587
E1_1025;1;854.8578738;614.8564525;233077;241385.5;3741.023012;452.7608092;84.37471854;883.1395324;238.4399066;905.5216183;168.7494371;1766.279065;506.5461962;72.37237574;1604.825536;1735.170339;195.7361362;10.46687382;0.578081504;0.989740858;0.209280384;0.924880688;8.864844134;1.457181694;2.331108852;1.937443921;0.965579954;0.919008359;0.887194858;60.04562089;1.898846614;0.207945204;0.121394271;0.086517012;1.247217655;0.842735317;4.965345656;0.716652877;14.034864;183.4703295;1.04039731;1.305722599;1.247217655;0.437928751;0.297070957;0.605076919;0.53346669;0.001346917;0.110165264;0.000114963;0.038869535;0.000799273;0.019222878;0.00097211;0.0020893;0.005367644;0.001018014;0.0034943;0.000781006;0.001613759;0.000310839;0.010007623;0.008571821;-0.000448509;0.004327124;-0.000224253;0.00071381;-0.000971226;-0.141763467;0.015415709;-0.010977342;0.011259147;-2.49E-05;0.008861753;-0.002680923;0.003663012
E1_1026;1;883.3608027;568.3633145;247948;254522;3540.771137;431.9661945;95.05553493;826.7658309;222.0348111;863.9323891;190.1110699;1653.531662;478.9400667;80.58268393;1608.485312;1629.104495;209.3582645;8.697713726;0.535241374;0.985743994;0.248527677;0.987343241;7.781419562;1.375556527;2.201307721;1.925941181;0.974171192;0.839459502;0.871488744;50.56326425;1.945488603;0.247081304;0.129139583;0.075041232;1.145524128;0.885235618;5.990765042;0.725088184;13.98317367;184.52273;1.110520722;1.367628514;1.145524128;0.428540048;0.356193768;0.668883365;0.528950637;0.001010196;0.109401587;0.001781084;0.037855997;0.00135957;0.019057744;0.001188716;0.002497794;0.003847358;0.002069455;0.003176727;0.001441855;0.001640829;0.001250089;-0.002000531;0.003282005;0.000919096;-0.002360119;-0.003275398;0.001513161;-0.003023847;-0.167982035;0.019503892;-0.021680349;0.015321923;-0.002493584;0.00736808;-0.004470513;0.002610184
E1_1027;2;905.8962024;628.3817624;306931;314606;3402.646245;425.8353871;124.0115688;796.4723048;202.0472348;851.6707741;248.0231376;1592.94461;458.9107347;107.4478756;1519.992434;1530.959215;303.8554493;6.422564544;0.541994971;0.972203669;0.333132511;0.992836661;5.038445808;1.515618495;2.238594199;1.854490435;0.975604407;0.82696779;0.801526098;37.72183804;2.107603143;0.331629821;0.159859896;0.055745135;1.402637878;0.85204763;5.740166975;0.671196937;15.45507814;222.2734865;1.147197214;1.481595006;1.402637878;0.480081067;0.296610537;0.635057804;0.523075866;0.003727058;0.106161191;0.005844974;0.034446507;0.00440855;0.016094183;0.00364569;0.008480958;0.006116833;0.004406937;0.0038061;0.002860845;0.00251085;0.001629936;-0.009588043;0.000341145;0.006231917;-0.004269937;-0.000673012;0.001820081;-0.001494895;-0.227357315;0.057297316;-0.027787904;0.025731411;-0.011340044;0.011876823;-0.005806592;0.001664469
E1_1028;1;886.7040474;619.673078;208943;218417;3659.385494;446.0509971;71.27554859;870.2355721;242.4398653;892.1019942;142.5510972;1740.471144;503.6792947;63.44324138;1700.183814;1721.569463;171.3855708;12.20945456;0.632359703;0.992035372;0.196074613;0.987577818;10.04500819;1.41211797;2.152346979;1.933160286;0.956624255;0.894565268;0.900448065;64.08973833;1.839841796;0.194741598;0.108824479;0.067497276;1.293031578;0.871594341;6.034947779;0.721054799;14.12892677;187.6588644;1.136155511;1.400188371;1.293031578;0.442596723;0.363221898;0.680428836;0.499859521;4.57E-05;0.111282497;0.000628527;0.03770747;0.000523506;0.018789066;0.000582277;0.003118489;0.003241931;0.001972608;0.003690239;0.000661667;0.002500133;0.000248339;0.000363273;0.008526115;0.00210481;-0.002656998;0.000877477;-0.001496224;0.000562265;-0.12401365;0.013701528;-0.024884896;0.009311257;-0.004853887;0.003719632;-0.002032517;0.001414913
E1_1029;1;888.7609919;633.4828679;256885;263585.5;3836.414931;467.7858464;86.43721708;909.8438082;247.5152684;935.5716928;172.8744342;1819.687616;523.7773134;75.66011393;1740.016667;1781.988308;190.7283645;10.52606549;0.601996421;0.989511967;0.21932971;0.976446736;9.3430692;1.323065635;2.204815049;1.944736913;0.974579406;0.885444325;0.89296879;57.29442952;1.889927233;0.218039184;0.133794271;0.068543984;1.125625845;0.88212919;5.774828659;0.726479048;13.19094948;163.2003306;1.139947792;1.392531151;1.125625845;0.430175667;0.377504888;0.690684173;0.490774672;0.001098992;0.1095086;0.001155254;0.038028398;0.000609249;0.019267311;0.000572603;0.002990587;0.004034531;0.002422142;0.003882949;0.001016827;0.002406174;0.000805506;0.005112005;0.003379142;0.003545325;4.47E-05;-0.000803695;0.002067111;-0.001787622;-0.14251458;0.016257374;-0.023884057;0.014294042;-0.003881995;0.006914114;-0.002605201;0.004513345
